Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
BREAK                : 50 52
CASE                 : 50 51
COLON                : 50 51 52 53
COMMA                : 11 17 74
DEFAULT              : 52 53
DIVIDE               : 66
DO                   : 42
ELSE                 : 45
EQ                   : 71
EQUALS               : 34 35
FLOAT                : 19
FLOATNUM             : 58
FOR                  : 43
GE                   : 69
GT                   : 67
ID                   : 12 13 14 15 34 35 37 38 59 60
IF                   : 44 45
INT                  : 18
INTNUM               : 13 50 51 57
LBRACE               : 20 21 46
LBRK                 : 13 35 60
LE                   : 70
LPAREN               : 14 15 37 38 41 42 43 44 45 46 61
LT                   : 68
MINUS                : 62 64
NE                   : 72
PLUS                 : 63
RBRACE               : 20 21 46
RBRK                 : 13 35 60
RETURN               : 39 40
RPAREN               : 14 15 37 38 41 42 43 44 45 46 61
SEMICOLON            : 9 32 33 36 39 40 42 43 43 50 52
SWITCH               : 46
TIMES                : 65
WHILE                : 41 42
error                : 

Nonterminals, with rules where they appear

ArgList              : 37 74
Assign               : 33 43 43
AssignStmt           : 24
Bioperation          : 55
Call                 : 36 56
CallStmt             : 25
CaseList             : 46 47
CaseStmt             : 47
CompoundStmt         : 14 15 31
DeclList             : 1 2 6 20
Declaration          : 5 6
DefaultStmt          : 48
Expr                 : 34 35 35 40 41 42 43 44 45 60 61 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 74
ForStmt              : 28
FuncList             : 1 3 8
Function             : 7 8
IdentList            : 9 11
IfStmt               : 29
ParamList            : 15 17
Program              : 0
RetStmt              : 26
Stmt                 : 22 41 42 43 44 45 45
StmtList             : 20 21 22 50 51 52 53
SwitchStmt           : 30
Type                 : 9 14 15 16 17
Unop                 : 54
WhileStmt            : 27
identifier           : 10 11 16 17 46

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . DeclList FuncList
    (2) Program -> . DeclList
    (3) Program -> . FuncList
    (4) Program -> .
    (5) DeclList -> . Declaration
    (6) DeclList -> . DeclList Declaration
    (7) FuncList -> . Function
    (8) FuncList -> . FuncList Function
    (9) Declaration -> . Type IdentList SEMICOLON
    (14) Function -> . Type ID LPAREN RPAREN CompoundStmt
    (15) Function -> . Type ID LPAREN ParamList RPAREN CompoundStmt
    (18) Type -> . INT
    (19) Type -> . FLOAT

    $end            reduce using rule 4 (Program -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 2

    Declaration                    shift and go to state 1
    Function                       shift and go to state 8
    DeclList                       shift and go to state 4
    Type                           shift and go to state 3
    FuncList                       shift and go to state 5
    Program                        shift and go to state 6

state 1

    (5) DeclList -> Declaration .

    SEMICOLON       reduce using rule 5 (DeclList -> Declaration .)
    INT             reduce using rule 5 (DeclList -> Declaration .)
    FLOAT           reduce using rule 5 (DeclList -> Declaration .)
    RETURN          reduce using rule 5 (DeclList -> Declaration .)
    WHILE           reduce using rule 5 (DeclList -> Declaration .)
    DO              reduce using rule 5 (DeclList -> Declaration .)
    FOR             reduce using rule 5 (DeclList -> Declaration .)
    IF              reduce using rule 5 (DeclList -> Declaration .)
    SWITCH          reduce using rule 5 (DeclList -> Declaration .)
    LBRACE          reduce using rule 5 (DeclList -> Declaration .)
    ID              reduce using rule 5 (DeclList -> Declaration .)
    RBRACE          reduce using rule 5 (DeclList -> Declaration .)
    $end            reduce using rule 5 (DeclList -> Declaration .)


state 2

    (19) Type -> FLOAT .

    ID              reduce using rule 19 (Type -> FLOAT .)


state 3

    (9) Declaration -> Type . IdentList SEMICOLON
    (14) Function -> Type . ID LPAREN RPAREN CompoundStmt
    (15) Function -> Type . ID LPAREN ParamList RPAREN CompoundStmt
    (10) IdentList -> . identifier
    (11) IdentList -> . IdentList COMMA identifier
    (12) identifier -> . ID
    (13) identifier -> . ID LBRK INTNUM RBRK

    ID              shift and go to state 10

    identifier                     shift and go to state 9
    IdentList                      shift and go to state 11

state 4

    (1) Program -> DeclList . FuncList
    (2) Program -> DeclList .
    (6) DeclList -> DeclList . Declaration
    (7) FuncList -> . Function
    (8) FuncList -> . FuncList Function
    (9) Declaration -> . Type IdentList SEMICOLON
    (14) Function -> . Type ID LPAREN RPAREN CompoundStmt
    (15) Function -> . Type ID LPAREN ParamList RPAREN CompoundStmt
    (18) Type -> . INT
    (19) Type -> . FLOAT

    $end            reduce using rule 2 (Program -> DeclList .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 2

    Declaration                    shift and go to state 12
    Type                           shift and go to state 3
    Function                       shift and go to state 8
    FuncList                       shift and go to state 13

state 5

    (3) Program -> FuncList .
    (8) FuncList -> FuncList . Function
    (14) Function -> . Type ID LPAREN RPAREN CompoundStmt
    (15) Function -> . Type ID LPAREN ParamList RPAREN CompoundStmt
    (18) Type -> . INT
    (19) Type -> . FLOAT

    $end            reduce using rule 3 (Program -> FuncList .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 2

    Type                           shift and go to state 14
    Function                       shift and go to state 15

state 6

    (0) S' -> Program .



state 7

    (18) Type -> INT .

    ID              reduce using rule 18 (Type -> INT .)


state 8

    (7) FuncList -> Function .

    INT             reduce using rule 7 (FuncList -> Function .)
    FLOAT           reduce using rule 7 (FuncList -> Function .)
    $end            reduce using rule 7 (FuncList -> Function .)


state 9

    (10) IdentList -> identifier .

    SEMICOLON       reduce using rule 10 (IdentList -> identifier .)
    COMMA           reduce using rule 10 (IdentList -> identifier .)


state 10

    (14) Function -> Type ID . LPAREN RPAREN CompoundStmt
    (15) Function -> Type ID . LPAREN ParamList RPAREN CompoundStmt
    (12) identifier -> ID .
    (13) identifier -> ID . LBRK INTNUM RBRK

    LPAREN          shift and go to state 16
    SEMICOLON       reduce using rule 12 (identifier -> ID .)
    COMMA           reduce using rule 12 (identifier -> ID .)
    LBRK            shift and go to state 17


state 11

    (9) Declaration -> Type IdentList . SEMICOLON
    (11) IdentList -> IdentList . COMMA identifier

    SEMICOLON       shift and go to state 19
    COMMA           shift and go to state 18


state 12

    (6) DeclList -> DeclList Declaration .

    SEMICOLON       reduce using rule 6 (DeclList -> DeclList Declaration .)
    INT             reduce using rule 6 (DeclList -> DeclList Declaration .)
    FLOAT           reduce using rule 6 (DeclList -> DeclList Declaration .)
    RETURN          reduce using rule 6 (DeclList -> DeclList Declaration .)
    WHILE           reduce using rule 6 (DeclList -> DeclList Declaration .)
    DO              reduce using rule 6 (DeclList -> DeclList Declaration .)
    FOR             reduce using rule 6 (DeclList -> DeclList Declaration .)
    IF              reduce using rule 6 (DeclList -> DeclList Declaration .)
    SWITCH          reduce using rule 6 (DeclList -> DeclList Declaration .)
    LBRACE          reduce using rule 6 (DeclList -> DeclList Declaration .)
    ID              reduce using rule 6 (DeclList -> DeclList Declaration .)
    RBRACE          reduce using rule 6 (DeclList -> DeclList Declaration .)
    $end            reduce using rule 6 (DeclList -> DeclList Declaration .)


state 13

    (1) Program -> DeclList FuncList .
    (8) FuncList -> FuncList . Function
    (14) Function -> . Type ID LPAREN RPAREN CompoundStmt
    (15) Function -> . Type ID LPAREN ParamList RPAREN CompoundStmt
    (18) Type -> . INT
    (19) Type -> . FLOAT

    $end            reduce using rule 1 (Program -> DeclList FuncList .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 2

    Type                           shift and go to state 14
    Function                       shift and go to state 15

state 14

    (14) Function -> Type . ID LPAREN RPAREN CompoundStmt
    (15) Function -> Type . ID LPAREN ParamList RPAREN CompoundStmt

    ID              shift and go to state 20


state 15

    (8) FuncList -> FuncList Function .

    INT             reduce using rule 8 (FuncList -> FuncList Function .)
    FLOAT           reduce using rule 8 (FuncList -> FuncList Function .)
    $end            reduce using rule 8 (FuncList -> FuncList Function .)


state 16

    (14) Function -> Type ID LPAREN . RPAREN CompoundStmt
    (15) Function -> Type ID LPAREN . ParamList RPAREN CompoundStmt
    (16) ParamList -> . Type identifier
    (17) ParamList -> . ParamList COMMA Type identifier
    (18) Type -> . INT
    (19) Type -> . FLOAT

    RPAREN          shift and go to state 23
    INT             shift and go to state 7
    FLOAT           shift and go to state 2

    ParamList                      shift and go to state 21
    Type                           shift and go to state 22

state 17

    (13) identifier -> ID LBRK . INTNUM RBRK

    INTNUM          shift and go to state 24


state 18

    (11) IdentList -> IdentList COMMA . identifier
    (12) identifier -> . ID
    (13) identifier -> . ID LBRK INTNUM RBRK

    ID              shift and go to state 26

    identifier                     shift and go to state 25

state 19

    (9) Declaration -> Type IdentList SEMICOLON .

    INT             reduce using rule 9 (Declaration -> Type IdentList SEMICOLON .)
    FLOAT           reduce using rule 9 (Declaration -> Type IdentList SEMICOLON .)
    $end            reduce using rule 9 (Declaration -> Type IdentList SEMICOLON .)
    SEMICOLON       reduce using rule 9 (Declaration -> Type IdentList SEMICOLON .)
    RETURN          reduce using rule 9 (Declaration -> Type IdentList SEMICOLON .)
    WHILE           reduce using rule 9 (Declaration -> Type IdentList SEMICOLON .)
    DO              reduce using rule 9 (Declaration -> Type IdentList SEMICOLON .)
    FOR             reduce using rule 9 (Declaration -> Type IdentList SEMICOLON .)
    IF              reduce using rule 9 (Declaration -> Type IdentList SEMICOLON .)
    SWITCH          reduce using rule 9 (Declaration -> Type IdentList SEMICOLON .)
    LBRACE          reduce using rule 9 (Declaration -> Type IdentList SEMICOLON .)
    ID              reduce using rule 9 (Declaration -> Type IdentList SEMICOLON .)
    RBRACE          reduce using rule 9 (Declaration -> Type IdentList SEMICOLON .)


state 20

    (14) Function -> Type ID . LPAREN RPAREN CompoundStmt
    (15) Function -> Type ID . LPAREN ParamList RPAREN CompoundStmt

    LPAREN          shift and go to state 16


state 21

    (15) Function -> Type ID LPAREN ParamList . RPAREN CompoundStmt
    (17) ParamList -> ParamList . COMMA Type identifier

    RPAREN          shift and go to state 27
    COMMA           shift and go to state 28


state 22

    (16) ParamList -> Type . identifier
    (12) identifier -> . ID
    (13) identifier -> . ID LBRK INTNUM RBRK

    ID              shift and go to state 26

    identifier                     shift and go to state 29

state 23

    (14) Function -> Type ID LPAREN RPAREN . CompoundStmt
    (20) CompoundStmt -> . LBRACE DeclList StmtList RBRACE
    (21) CompoundStmt -> . LBRACE StmtList RBRACE

    LBRACE          shift and go to state 30

    CompoundStmt                   shift and go to state 31

state 24

    (13) identifier -> ID LBRK INTNUM . RBRK

    RBRK            shift and go to state 32


state 25

    (11) IdentList -> IdentList COMMA identifier .

    SEMICOLON       reduce using rule 11 (IdentList -> IdentList COMMA identifier .)
    COMMA           reduce using rule 11 (IdentList -> IdentList COMMA identifier .)


state 26

    (12) identifier -> ID .
    (13) identifier -> ID . LBRK INTNUM RBRK

    RPAREN          reduce using rule 12 (identifier -> ID .)
    COMMA           reduce using rule 12 (identifier -> ID .)
    SEMICOLON       reduce using rule 12 (identifier -> ID .)
    LBRK            shift and go to state 17


state 27

    (15) Function -> Type ID LPAREN ParamList RPAREN . CompoundStmt
    (20) CompoundStmt -> . LBRACE DeclList StmtList RBRACE
    (21) CompoundStmt -> . LBRACE StmtList RBRACE

    LBRACE          shift and go to state 30

    CompoundStmt                   shift and go to state 33

state 28

    (17) ParamList -> ParamList COMMA . Type identifier
    (18) Type -> . INT
    (19) Type -> . FLOAT

    INT             shift and go to state 7
    FLOAT           shift and go to state 2

    Type                           shift and go to state 34

state 29

    (16) ParamList -> Type identifier .

    RPAREN          reduce using rule 16 (ParamList -> Type identifier .)
    COMMA           reduce using rule 16 (ParamList -> Type identifier .)


state 30

    (20) CompoundStmt -> LBRACE . DeclList StmtList RBRACE
    (21) CompoundStmt -> LBRACE . StmtList RBRACE
    (5) DeclList -> . Declaration
    (6) DeclList -> . DeclList Declaration
    (22) StmtList -> . Stmt StmtList
    (23) StmtList -> .
    (9) Declaration -> . Type IdentList SEMICOLON
    (24) Stmt -> . AssignStmt
    (25) Stmt -> . CallStmt
    (26) Stmt -> . RetStmt
    (27) Stmt -> . WhileStmt
    (28) Stmt -> . ForStmt
    (29) Stmt -> . IfStmt
    (30) Stmt -> . SwitchStmt
    (31) Stmt -> . CompoundStmt
    (32) Stmt -> . SEMICOLON
    (18) Type -> . INT
    (19) Type -> . FLOAT
    (33) AssignStmt -> . Assign SEMICOLON
    (36) CallStmt -> . Call SEMICOLON
    (39) RetStmt -> . RETURN SEMICOLON
    (40) RetStmt -> . RETURN Expr SEMICOLON
    (41) WhileStmt -> . WHILE LPAREN Expr RPAREN Stmt
    (42) WhileStmt -> . DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON
    (43) ForStmt -> . FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt
    (44) IfStmt -> . IF LPAREN Expr RPAREN Stmt
    (45) IfStmt -> . IF LPAREN Expr RPAREN Stmt ELSE Stmt
    (46) SwitchStmt -> . SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE
    (20) CompoundStmt -> . LBRACE DeclList StmtList RBRACE
    (21) CompoundStmt -> . LBRACE StmtList RBRACE
    (34) Assign -> . ID EQUALS Expr
    (35) Assign -> . ID LBRK Expr RBRK EQUALS Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    RBRACE          reduce using rule 23 (StmtList -> .)
    SEMICOLON       shift and go to state 44
    INT             shift and go to state 7
    FLOAT           shift and go to state 2
    RETURN          shift and go to state 46
    WHILE           shift and go to state 42
    DO              shift and go to state 43
    FOR             shift and go to state 38
    IF              shift and go to state 53
    SWITCH          shift and go to state 36
    LBRACE          shift and go to state 30
    ID              shift and go to state 40

    CallStmt                       shift and go to state 45
    Declaration                    shift and go to state 1
    Stmt                           shift and go to state 37
    Type                           shift and go to state 48
    DeclList                       shift and go to state 49
    WhileStmt                      shift and go to state 50
    CompoundStmt                   shift and go to state 51
    ForStmt                        shift and go to state 52
    Assign                         shift and go to state 41
    StmtList                       shift and go to state 39
    Call                           shift and go to state 54
    AssignStmt                     shift and go to state 56
    SwitchStmt                     shift and go to state 35
    RetStmt                        shift and go to state 55
    IfStmt                         shift and go to state 47

state 31

    (14) Function -> Type ID LPAREN RPAREN CompoundStmt .

    INT             reduce using rule 14 (Function -> Type ID LPAREN RPAREN CompoundStmt .)
    FLOAT           reduce using rule 14 (Function -> Type ID LPAREN RPAREN CompoundStmt .)
    $end            reduce using rule 14 (Function -> Type ID LPAREN RPAREN CompoundStmt .)


state 32

    (13) identifier -> ID LBRK INTNUM RBRK .

    RPAREN          reduce using rule 13 (identifier -> ID LBRK INTNUM RBRK .)
    COMMA           reduce using rule 13 (identifier -> ID LBRK INTNUM RBRK .)
    SEMICOLON       reduce using rule 13 (identifier -> ID LBRK INTNUM RBRK .)


state 33

    (15) Function -> Type ID LPAREN ParamList RPAREN CompoundStmt .

    INT             reduce using rule 15 (Function -> Type ID LPAREN ParamList RPAREN CompoundStmt .)
    FLOAT           reduce using rule 15 (Function -> Type ID LPAREN ParamList RPAREN CompoundStmt .)
    $end            reduce using rule 15 (Function -> Type ID LPAREN ParamList RPAREN CompoundStmt .)


state 34

    (17) ParamList -> ParamList COMMA Type . identifier
    (12) identifier -> . ID
    (13) identifier -> . ID LBRK INTNUM RBRK

    ID              shift and go to state 26

    identifier                     shift and go to state 57

state 35

    (30) Stmt -> SwitchStmt .

    SEMICOLON       reduce using rule 30 (Stmt -> SwitchStmt .)
    RETURN          reduce using rule 30 (Stmt -> SwitchStmt .)
    WHILE           reduce using rule 30 (Stmt -> SwitchStmt .)
    DO              reduce using rule 30 (Stmt -> SwitchStmt .)
    FOR             reduce using rule 30 (Stmt -> SwitchStmt .)
    IF              reduce using rule 30 (Stmt -> SwitchStmt .)
    SWITCH          reduce using rule 30 (Stmt -> SwitchStmt .)
    LBRACE          reduce using rule 30 (Stmt -> SwitchStmt .)
    ID              reduce using rule 30 (Stmt -> SwitchStmt .)
    RBRACE          reduce using rule 30 (Stmt -> SwitchStmt .)
    BREAK           reduce using rule 30 (Stmt -> SwitchStmt .)
    CASE            reduce using rule 30 (Stmt -> SwitchStmt .)
    DEFAULT         reduce using rule 30 (Stmt -> SwitchStmt .)
    ELSE            reduce using rule 30 (Stmt -> SwitchStmt .)


state 36

    (46) SwitchStmt -> SWITCH . LPAREN identifier RPAREN LBRACE CaseList RBRACE

    LPAREN          shift and go to state 58


state 37

    (22) StmtList -> Stmt . StmtList
    (22) StmtList -> . Stmt StmtList
    (23) StmtList -> .
    (24) Stmt -> . AssignStmt
    (25) Stmt -> . CallStmt
    (26) Stmt -> . RetStmt
    (27) Stmt -> . WhileStmt
    (28) Stmt -> . ForStmt
    (29) Stmt -> . IfStmt
    (30) Stmt -> . SwitchStmt
    (31) Stmt -> . CompoundStmt
    (32) Stmt -> . SEMICOLON
    (33) AssignStmt -> . Assign SEMICOLON
    (36) CallStmt -> . Call SEMICOLON
    (39) RetStmt -> . RETURN SEMICOLON
    (40) RetStmt -> . RETURN Expr SEMICOLON
    (41) WhileStmt -> . WHILE LPAREN Expr RPAREN Stmt
    (42) WhileStmt -> . DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON
    (43) ForStmt -> . FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt
    (44) IfStmt -> . IF LPAREN Expr RPAREN Stmt
    (45) IfStmt -> . IF LPAREN Expr RPAREN Stmt ELSE Stmt
    (46) SwitchStmt -> . SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE
    (20) CompoundStmt -> . LBRACE DeclList StmtList RBRACE
    (21) CompoundStmt -> . LBRACE StmtList RBRACE
    (34) Assign -> . ID EQUALS Expr
    (35) Assign -> . ID LBRK Expr RBRK EQUALS Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    RBRACE          reduce using rule 23 (StmtList -> .)
    BREAK           reduce using rule 23 (StmtList -> .)
    CASE            reduce using rule 23 (StmtList -> .)
    DEFAULT         reduce using rule 23 (StmtList -> .)
    SEMICOLON       shift and go to state 44
    RETURN          shift and go to state 46
    WHILE           shift and go to state 42
    DO              shift and go to state 43
    FOR             shift and go to state 38
    IF              shift and go to state 53
    SWITCH          shift and go to state 36
    LBRACE          shift and go to state 30
    ID              shift and go to state 40

    CallStmt                       shift and go to state 45
    SwitchStmt                     shift and go to state 35
    IfStmt                         shift and go to state 47
    CompoundStmt                   shift and go to state 51
    WhileStmt                      shift and go to state 50
    ForStmt                        shift and go to state 52
    StmtList                       shift and go to state 59
    Assign                         shift and go to state 41
    Call                           shift and go to state 54
    AssignStmt                     shift and go to state 56
    RetStmt                        shift and go to state 55
    Stmt                           shift and go to state 37

state 38

    (43) ForStmt -> FOR . LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt

    LPAREN          shift and go to state 60


state 39

    (21) CompoundStmt -> LBRACE StmtList . RBRACE

    RBRACE          shift and go to state 61


state 40

    (34) Assign -> ID . EQUALS Expr
    (35) Assign -> ID . LBRK Expr RBRK EQUALS Expr
    (37) Call -> ID . LPAREN ArgList RPAREN
    (38) Call -> ID . LPAREN RPAREN

    EQUALS          shift and go to state 63
    LBRK            shift and go to state 64
    LPAREN          shift and go to state 62


state 41

    (33) AssignStmt -> Assign . SEMICOLON

    SEMICOLON       shift and go to state 65


state 42

    (41) WhileStmt -> WHILE . LPAREN Expr RPAREN Stmt

    LPAREN          shift and go to state 66


state 43

    (42) WhileStmt -> DO . Stmt WHILE LPAREN Expr RPAREN SEMICOLON
    (24) Stmt -> . AssignStmt
    (25) Stmt -> . CallStmt
    (26) Stmt -> . RetStmt
    (27) Stmt -> . WhileStmt
    (28) Stmt -> . ForStmt
    (29) Stmt -> . IfStmt
    (30) Stmt -> . SwitchStmt
    (31) Stmt -> . CompoundStmt
    (32) Stmt -> . SEMICOLON
    (33) AssignStmt -> . Assign SEMICOLON
    (36) CallStmt -> . Call SEMICOLON
    (39) RetStmt -> . RETURN SEMICOLON
    (40) RetStmt -> . RETURN Expr SEMICOLON
    (41) WhileStmt -> . WHILE LPAREN Expr RPAREN Stmt
    (42) WhileStmt -> . DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON
    (43) ForStmt -> . FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt
    (44) IfStmt -> . IF LPAREN Expr RPAREN Stmt
    (45) IfStmt -> . IF LPAREN Expr RPAREN Stmt ELSE Stmt
    (46) SwitchStmt -> . SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE
    (20) CompoundStmt -> . LBRACE DeclList StmtList RBRACE
    (21) CompoundStmt -> . LBRACE StmtList RBRACE
    (34) Assign -> . ID EQUALS Expr
    (35) Assign -> . ID LBRK Expr RBRK EQUALS Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    SEMICOLON       shift and go to state 44
    RETURN          shift and go to state 46
    WHILE           shift and go to state 42
    DO              shift and go to state 43
    FOR             shift and go to state 38
    IF              shift and go to state 53
    SWITCH          shift and go to state 36
    LBRACE          shift and go to state 30
    ID              shift and go to state 40

    CallStmt                       shift and go to state 45
    SwitchStmt                     shift and go to state 35
    IfStmt                         shift and go to state 47
    CompoundStmt                   shift and go to state 51
    WhileStmt                      shift and go to state 50
    ForStmt                        shift and go to state 52
    Assign                         shift and go to state 41
    Call                           shift and go to state 54
    AssignStmt                     shift and go to state 56
    RetStmt                        shift and go to state 55
    Stmt                           shift and go to state 67

state 44

    (32) Stmt -> SEMICOLON .

    SEMICOLON       reduce using rule 32 (Stmt -> SEMICOLON .)
    RETURN          reduce using rule 32 (Stmt -> SEMICOLON .)
    WHILE           reduce using rule 32 (Stmt -> SEMICOLON .)
    DO              reduce using rule 32 (Stmt -> SEMICOLON .)
    FOR             reduce using rule 32 (Stmt -> SEMICOLON .)
    IF              reduce using rule 32 (Stmt -> SEMICOLON .)
    SWITCH          reduce using rule 32 (Stmt -> SEMICOLON .)
    LBRACE          reduce using rule 32 (Stmt -> SEMICOLON .)
    ID              reduce using rule 32 (Stmt -> SEMICOLON .)
    RBRACE          reduce using rule 32 (Stmt -> SEMICOLON .)
    BREAK           reduce using rule 32 (Stmt -> SEMICOLON .)
    CASE            reduce using rule 32 (Stmt -> SEMICOLON .)
    DEFAULT         reduce using rule 32 (Stmt -> SEMICOLON .)
    ELSE            reduce using rule 32 (Stmt -> SEMICOLON .)


state 45

    (25) Stmt -> CallStmt .

    SEMICOLON       reduce using rule 25 (Stmt -> CallStmt .)
    RETURN          reduce using rule 25 (Stmt -> CallStmt .)
    WHILE           reduce using rule 25 (Stmt -> CallStmt .)
    DO              reduce using rule 25 (Stmt -> CallStmt .)
    FOR             reduce using rule 25 (Stmt -> CallStmt .)
    IF              reduce using rule 25 (Stmt -> CallStmt .)
    SWITCH          reduce using rule 25 (Stmt -> CallStmt .)
    LBRACE          reduce using rule 25 (Stmt -> CallStmt .)
    ID              reduce using rule 25 (Stmt -> CallStmt .)
    RBRACE          reduce using rule 25 (Stmt -> CallStmt .)
    BREAK           reduce using rule 25 (Stmt -> CallStmt .)
    CASE            reduce using rule 25 (Stmt -> CallStmt .)
    DEFAULT         reduce using rule 25 (Stmt -> CallStmt .)
    ELSE            reduce using rule 25 (Stmt -> CallStmt .)


state 46

    (39) RetStmt -> RETURN . SEMICOLON
    (40) RetStmt -> RETURN . Expr SEMICOLON
    (54) Expr -> . Unop
    (55) Expr -> . Bioperation
    (56) Expr -> . Call
    (57) Expr -> . INTNUM
    (58) Expr -> . FLOATNUM
    (59) Expr -> . ID
    (60) Expr -> . ID LBRK Expr RBRK
    (61) Expr -> . LPAREN Expr RPAREN
    (62) Unop -> . MINUS Expr
    (63) Bioperation -> . Expr PLUS Expr
    (64) Bioperation -> . Expr MINUS Expr
    (65) Bioperation -> . Expr TIMES Expr
    (66) Bioperation -> . Expr DIVIDE Expr
