Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 62    Expr -> Bioperation
Rule 63    Expr -> Call
Rule 64    Expr -> INTNUM
Rule 65    Expr -> FLOATNUM
Rule 66    Expr -> ID
Rule 67    Expr -> ID LBRK Expr RBRK
Rule 68    Expr -> LPAREN Expr RPAREN
Rule 69    Unop -> MINUS Expr
Rule 70    Bioperation -> Expr PLUS Expr
Rule 71    Bioperation -> Expr MINUS Expr
Rule 72    Bioperation -> Expr TIMES Expr
Rule 73    Bioperation -> Expr DIVIDE Expr
Rule 74    Bioperation -> Expr GT Expr
Rule 75    Bioperation -> Expr LT Expr
Rule 76    Bioperation -> Expr GE Expr
Rule 77    Bioperation -> Expr LE Expr
Rule 78    Bioperation -> Expr EQ Expr
Rule 79    Bioperation -> Expr NE Expr
Rule 80    ArgList -> Expr
Rule 81    ArgList -> ArgList COMMA Expr

Terminals, with rules where they appear

BREAK                : 47 47 48 49 51 53 53 54 55 57 59
CASE                 : 47 48 49 50 51 52 53 54 55 56 57 58
COLON                : 47 47 48 48 49 49 50 50 51 52 53 53 54 54 55 55 56 56 57 58 59 60
COMMA                : 11 17 81
DEFAULT              : 47 48 49 50 53 54 55 56 59 60
DIVIDE               : 73
DO                   : 42
ELSE                 : 45
EQ                   : 78
EQUALS               : 34 35
FLOAT                : 19
FLOATNUM             : 65
FOR                  : 43
GE                   : 76
GT                   : 74
ID                   : 12 13 14 15 34 35 37 38 66 67
IF                   : 44 45
INT                  : 18
INTNUM               : 13 47 48 49 50 51 52 53 54 55 56 57 58 64
LBRACE               : 20 21 46
LBRK                 : 13 35 67
LE                   : 77
LPAREN               : 14 15 37 38 41 42 43 44 45 46 68
LT                   : 75
MINUS                : 69 71
NE                   : 79
PLUS                 : 70
RBRACE               : 20 21 46
RBRK                 : 13 35 67
RETURN               : 39 40
RPAREN               : 14 15 37 38 41 42 43 44 45 46 68
SEMICOLON            : 9 32 33 36 39 40 43 43 47 47 48 49 51 53 53 54 55 57 59
SWITCH               : 46
TIMES                : 72
WHILE                : 41 42
error                : 

Nonterminals, with rules where they appear

ArgList              : 37 81
Assign               : 33 43 43
AssignStmt           : 24
Bioperation          : 62
Call                 : 36 63
CallStmt             : 25
CaseList             : 46 47 48 49 50 51 52
CompoundStmt         : 14 15 31
DeclList             : 1 2 6 20
Declaration          : 5 6
Expr                 : 34 35 35 40 41 42 43 44 45 67 68 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 81
ForStmt              : 28
FuncList             : 1 3 8
Function             : 7 8
IdentList            : 9 11
IfStmt               : 29
ParamList            : 15 17
Program              : 0
RetStmt              : 26
Stmt                 : 22 41 42 43 44 45 45
StmtList             : 20 21 22 47 47 48 48 49 49 50 50 51 52 53 53 54 54 55 55 56 56 57 58 59 60
SwitchStmt           : 30
Type                 : 9 14 15 16 17
Unop                 : 61
WhileStmt            : 27
identifier           : 10 11 16 17 46

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . DeclList FuncList
    (2) Program -> . DeclList
    (3) Program -> . FuncList
    (4) Program -> .
    (5) DeclList -> . Declaration
    (6) DeclList -> . DeclList Declaration
    (7) FuncList -> . Function
    (8) FuncList -> . FuncList Function
    (9) Declaration -> . Type IdentList SEMICOLON
    (14) Function -> . Type ID LPAREN RPAREN CompoundStmt
    (15) Function -> . Type ID LPAREN ParamList RPAREN CompoundStmt
    (18) Type -> . INT
    (19) Type -> . FLOAT

    $end            reduce using rule 4 (Program -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 6

    Declaration                    shift and go to state 1
    FuncList                       shift and go to state 2
    DeclList                       shift and go to state 7
    Function                       shift and go to state 3
    Program                        shift and go to state 5
    Type                           shift and go to state 4

state 1

    (5) DeclList -> Declaration .

    INT             reduce using rule 5 (DeclList -> Declaration .)
    FLOAT           reduce using rule 5 (DeclList -> Declaration .)
    $end            reduce using rule 5 (DeclList -> Declaration .)
    SEMICOLON       reduce using rule 5 (DeclList -> Declaration .)
    RETURN          reduce using rule 5 (DeclList -> Declaration .)
    WHILE           reduce using rule 5 (DeclList -> Declaration .)
    DO              reduce using rule 5 (DeclList -> Declaration .)
    FOR             reduce using rule 5 (DeclList -> Declaration .)
    IF              reduce using rule 5 (DeclList -> Declaration .)
    SWITCH          reduce using rule 5 (DeclList -> Declaration .)
    LBRACE          reduce using rule 5 (DeclList -> Declaration .)
    ID              reduce using rule 5 (DeclList -> Declaration .)
    RBRACE          reduce using rule 5 (DeclList -> Declaration .)


state 2

    (3) Program -> FuncList .
    (8) FuncList -> FuncList . Function
    (14) Function -> . Type ID LPAREN RPAREN CompoundStmt
    (15) Function -> . Type ID LPAREN ParamList RPAREN CompoundStmt
    (18) Type -> . INT
    (19) Type -> . FLOAT

    $end            reduce using rule 3 (Program -> FuncList .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 6

    Function                       shift and go to state 9
    Type                           shift and go to state 10

state 3

    (7) FuncList -> Function .

    INT             reduce using rule 7 (FuncList -> Function .)
    FLOAT           reduce using rule 7 (FuncList -> Function .)
    $end            reduce using rule 7 (FuncList -> Function .)


state 4

    (9) Declaration -> Type . IdentList SEMICOLON
    (14) Function -> Type . ID LPAREN RPAREN CompoundStmt
    (15) Function -> Type . ID LPAREN ParamList RPAREN CompoundStmt
    (10) IdentList -> . identifier
    (11) IdentList -> . IdentList COMMA identifier
    (12) identifier -> . ID
    (13) identifier -> . ID LBRK INTNUM RBRK

    ID              shift and go to state 12

    identifier                     shift and go to state 13
    IdentList                      shift and go to state 11

state 5

    (0) S' -> Program .



state 6

    (19) Type -> FLOAT .

    ID              reduce using rule 19 (Type -> FLOAT .)


state 7

    (1) Program -> DeclList . FuncList
    (2) Program -> DeclList .
    (6) DeclList -> DeclList . Declaration
    (7) FuncList -> . Function
    (8) FuncList -> . FuncList Function
    (9) Declaration -> . Type IdentList SEMICOLON
    (14) Function -> . Type ID LPAREN RPAREN CompoundStmt
    (15) Function -> . Type ID LPAREN ParamList RPAREN CompoundStmt
    (18) Type -> . INT
    (19) Type -> . FLOAT

    $end            reduce using rule 2 (Program -> DeclList .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 6

    Declaration                    shift and go to state 14
    FuncList                       shift and go to state 15
    Function                       shift and go to state 3
    Type                           shift and go to state 4

state 8

    (18) Type -> INT .

    ID              reduce using rule 18 (Type -> INT .)


state 9

    (8) FuncList -> FuncList Function .

    INT             reduce using rule 8 (FuncList -> FuncList Function .)
    FLOAT           reduce using rule 8 (FuncList -> FuncList Function .)
    $end            reduce using rule 8 (FuncList -> FuncList Function .)


state 10

    (14) Function -> Type . ID LPAREN RPAREN CompoundStmt
    (15) Function -> Type . ID LPAREN ParamList RPAREN CompoundStmt

    ID              shift and go to state 16


state 11

    (9) Declaration -> Type IdentList . SEMICOLON
    (11) IdentList -> IdentList . COMMA identifier

    SEMICOLON       shift and go to state 18
    COMMA           shift and go to state 17


state 12

    (14) Function -> Type ID . LPAREN RPAREN CompoundStmt
    (15) Function -> Type ID . LPAREN ParamList RPAREN CompoundStmt
    (12) identifier -> ID .
    (13) identifier -> ID . LBRK INTNUM RBRK

    LPAREN          shift and go to state 19
    SEMICOLON       reduce using rule 12 (identifier -> ID .)
    COMMA           reduce using rule 12 (identifier -> ID .)
    LBRK            shift and go to state 20


state 13

    (10) IdentList -> identifier .

    SEMICOLON       reduce using rule 10 (IdentList -> identifier .)
    COMMA           reduce using rule 10 (IdentList -> identifier .)


state 14

    (6) DeclList -> DeclList Declaration .

    INT             reduce using rule 6 (DeclList -> DeclList Declaration .)
    FLOAT           reduce using rule 6 (DeclList -> DeclList Declaration .)
    $end            reduce using rule 6 (DeclList -> DeclList Declaration .)
    SEMICOLON       reduce using rule 6 (DeclList -> DeclList Declaration .)
    RETURN          reduce using rule 6 (DeclList -> DeclList Declaration .)
    WHILE           reduce using rule 6 (DeclList -> DeclList Declaration .)
    DO              reduce using rule 6 (DeclList -> DeclList Declaration .)
    FOR             reduce using rule 6 (DeclList -> DeclList Declaration .)
    IF              reduce using rule 6 (DeclList -> DeclList Declaration .)
    SWITCH          reduce using rule 6 (DeclList -> DeclList Declaration .)
    LBRACE          reduce using rule 6 (DeclList -> DeclList Declaration .)
    ID              reduce using rule 6 (DeclList -> DeclList Declaration .)
    RBRACE          reduce using rule 6 (DeclList -> DeclList Declaration .)


state 15

    (1) Program -> DeclList FuncList .
    (8) FuncList -> FuncList . Function
    (14) Function -> . Type ID LPAREN RPAREN CompoundStmt
    (15) Function -> . Type ID LPAREN ParamList RPAREN CompoundStmt
    (18) Type -> . INT
    (19) Type -> . FLOAT

    $end            reduce using rule 1 (Program -> DeclList FuncList .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 6

    Function                       shift and go to state 9
    Type                           shift and go to state 10

state 16

    (14) Function -> Type ID . LPAREN RPAREN CompoundStmt
    (15) Function -> Type ID . LPAREN ParamList RPAREN CompoundStmt

    LPAREN          shift and go to state 19


state 17

    (11) IdentList -> IdentList COMMA . identifier
    (12) identifier -> . ID
    (13) identifier -> . ID LBRK INTNUM RBRK

    ID              shift and go to state 21

    identifier                     shift and go to state 22

state 18

    (9) Declaration -> Type IdentList SEMICOLON .

    INT             reduce using rule 9 (Declaration -> Type IdentList SEMICOLON .)
    FLOAT           reduce using rule 9 (Declaration -> Type IdentList SEMICOLON .)
    $end            reduce using rule 9 (Declaration -> Type IdentList SEMICOLON .)
    SEMICOLON       reduce using rule 9 (Declaration -> Type IdentList SEMICOLON .)
    RETURN          reduce using rule 9 (Declaration -> Type IdentList SEMICOLON .)
    WHILE           reduce using rule 9 (Declaration -> Type IdentList SEMICOLON .)
    DO              reduce using rule 9 (Declaration -> Type IdentList SEMICOLON .)
    FOR             reduce using rule 9 (Declaration -> Type IdentList SEMICOLON .)
    IF              reduce using rule 9 (Declaration -> Type IdentList SEMICOLON .)
    SWITCH          reduce using rule 9 (Declaration -> Type IdentList SEMICOLON .)
    LBRACE          reduce using rule 9 (Declaration -> Type IdentList SEMICOLON .)
    ID              reduce using rule 9 (Declaration -> Type IdentList SEMICOLON .)
    RBRACE          reduce using rule 9 (Declaration -> Type IdentList SEMICOLON .)


state 19

    (14) Function -> Type ID LPAREN . RPAREN CompoundStmt
    (15) Function -> Type ID LPAREN . ParamList RPAREN CompoundStmt
    (16) ParamList -> . Type identifier
    (17) ParamList -> . ParamList COMMA Type identifier
    (18) Type -> . INT
    (19) Type -> . FLOAT

    RPAREN          shift and go to state 24
    INT             shift and go to state 8
    FLOAT           shift and go to state 6

    ParamList                      shift and go to state 23
    Type                           shift and go to state 25

state 20

    (13) identifier -> ID LBRK . INTNUM RBRK

    INTNUM          shift and go to state 26


state 21

    (12) identifier -> ID .
    (13) identifier -> ID . LBRK INTNUM RBRK

    RPAREN          reduce using rule 12 (identifier -> ID .)
    SEMICOLON       reduce using rule 12 (identifier -> ID .)
    COMMA           reduce using rule 12 (identifier -> ID .)
    LBRK            shift and go to state 20


state 22

    (11) IdentList -> IdentList COMMA identifier .

    SEMICOLON       reduce using rule 11 (IdentList -> IdentList COMMA identifier .)
    COMMA           reduce using rule 11 (IdentList -> IdentList COMMA identifier .)


state 23

    (15) Function -> Type ID LPAREN ParamList . RPAREN CompoundStmt
    (17) ParamList -> ParamList . COMMA Type identifier

    RPAREN          shift and go to state 27
    COMMA           shift and go to state 28


state 24

    (14) Function -> Type ID LPAREN RPAREN . CompoundStmt
    (20) CompoundStmt -> . LBRACE DeclList StmtList RBRACE
    (21) CompoundStmt -> . LBRACE StmtList RBRACE

    LBRACE          shift and go to state 29

    CompoundStmt                   shift and go to state 30

state 25

    (16) ParamList -> Type . identifier
    (12) identifier -> . ID
    (13) identifier -> . ID LBRK INTNUM RBRK

    ID              shift and go to state 21

    identifier                     shift and go to state 31

state 26

    (13) identifier -> ID LBRK INTNUM . RBRK

    RBRK            shift and go to state 32


state 27

    (15) Function -> Type ID LPAREN ParamList RPAREN . CompoundStmt
    (20) CompoundStmt -> . LBRACE DeclList StmtList RBRACE
    (21) CompoundStmt -> . LBRACE StmtList RBRACE

    LBRACE          shift and go to state 29

    CompoundStmt                   shift and go to state 33

state 28

    (17) ParamList -> ParamList COMMA . Type identifier
    (18) Type -> . INT
    (19) Type -> . FLOAT

    INT             shift and go to state 8
    FLOAT           shift and go to state 6

    Type                           shift and go to state 34

state 29

    (20) CompoundStmt -> LBRACE . DeclList StmtList RBRACE
    (21) CompoundStmt -> LBRACE . StmtList RBRACE
    (5) DeclList -> . Declaration
    (6) DeclList -> . DeclList Declaration
    (22) StmtList -> . Stmt StmtList
    (23) StmtList -> .
    (9) Declaration -> . Type IdentList SEMICOLON
    (24) Stmt -> . AssignStmt
    (25) Stmt -> . CallStmt
    (26) Stmt -> . RetStmt
    (27) Stmt -> . WhileStmt
    (28) Stmt -> . ForStmt
    (29) Stmt -> . IfStmt
    (30) Stmt -> . SwitchStmt
    (31) Stmt -> . CompoundStmt
    (32) Stmt -> . SEMICOLON
    (18) Type -> . INT
    (19) Type -> . FLOAT
    (33) AssignStmt -> . Assign SEMICOLON
    (36) CallStmt -> . Call SEMICOLON
    (39) RetStmt -> . RETURN SEMICOLON
    (40) RetStmt -> . RETURN Expr SEMICOLON
    (41) WhileStmt -> . WHILE LPAREN Expr RPAREN Stmt
    (42) WhileStmt -> . DO Stmt WHILE LPAREN Expr RPAREN
    (43) ForStmt -> . FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt
    (44) IfStmt -> . IF LPAREN Expr RPAREN Stmt
    (45) IfStmt -> . IF LPAREN Expr RPAREN Stmt ELSE Stmt
    (46) SwitchStmt -> . SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE
    (20) CompoundStmt -> . LBRACE DeclList StmtList RBRACE
    (21) CompoundStmt -> . LBRACE StmtList RBRACE
    (34) Assign -> . ID EQUALS Expr
    (35) Assign -> . ID LBRK Expr RBRK EQUALS Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    RBRACE          reduce using rule 23 (StmtList -> .)
    SEMICOLON       shift and go to state 56
    INT             shift and go to state 8
    FLOAT           shift and go to state 6
    RETURN          shift and go to state 38
    WHILE           shift and go to state 55
    DO              shift and go to state 44
    FOR             shift and go to state 48
    IF              shift and go to state 39
    SWITCH          shift and go to state 51
    LBRACE          shift and go to state 29
    ID              shift and go to state 42

    Declaration                    shift and go to state 1
    CallStmt                       shift and go to state 35
    Stmt                           shift and go to state 37
    ForStmt                        shift and go to state 43
    StmtList                       shift and go to state 46
    Assign                         shift and go to state 45
    WhileStmt                      shift and go to state 47
    IfStmt                         shift and go to state 41
    SwitchStmt                     shift and go to state 49
    RetStmt                        shift and go to state 50
    Call                           shift and go to state 52
    Type                           shift and go to state 53
    CompoundStmt                   shift and go to state 40
    DeclList                       shift and go to state 54
    AssignStmt                     shift and go to state 36

state 30

    (14) Function -> Type ID LPAREN RPAREN CompoundStmt .

    INT             reduce using rule 14 (Function -> Type ID LPAREN RPAREN CompoundStmt .)
    FLOAT           reduce using rule 14 (Function -> Type ID LPAREN RPAREN CompoundStmt .)
    $end            reduce using rule 14 (Function -> Type ID LPAREN RPAREN CompoundStmt .)


state 31

    (16) ParamList -> Type identifier .

    RPAREN          reduce using rule 16 (ParamList -> Type identifier .)
    COMMA           reduce using rule 16 (ParamList -> Type identifier .)


state 32

    (13) identifier -> ID LBRK INTNUM RBRK .

    SEMICOLON       reduce using rule 13 (identifier -> ID LBRK INTNUM RBRK .)
    COMMA           reduce using rule 13 (identifier -> ID LBRK INTNUM RBRK .)
    RPAREN          reduce using rule 13 (identifier -> ID LBRK INTNUM RBRK .)


state 33

    (15) Function -> Type ID LPAREN ParamList RPAREN CompoundStmt .

    INT             reduce using rule 15 (Function -> Type ID LPAREN ParamList RPAREN CompoundStmt .)
    FLOAT           reduce using rule 15 (Function -> Type ID LPAREN ParamList RPAREN CompoundStmt .)
    $end            reduce using rule 15 (Function -> Type ID LPAREN ParamList RPAREN CompoundStmt .)


state 34

    (17) ParamList -> ParamList COMMA Type . identifier
    (12) identifier -> . ID
    (13) identifier -> . ID LBRK INTNUM RBRK

    ID              shift and go to state 21

    identifier                     shift and go to state 57

state 35

    (25) Stmt -> CallStmt .

    SEMICOLON       reduce using rule 25 (Stmt -> CallStmt .)
    RETURN          reduce using rule 25 (Stmt -> CallStmt .)
    WHILE           reduce using rule 25 (Stmt -> CallStmt .)
    DO              reduce using rule 25 (Stmt -> CallStmt .)
    FOR             reduce using rule 25 (Stmt -> CallStmt .)
    IF              reduce using rule 25 (Stmt -> CallStmt .)
    SWITCH          reduce using rule 25 (Stmt -> CallStmt .)
    LBRACE          reduce using rule 25 (Stmt -> CallStmt .)
    ID              reduce using rule 25 (Stmt -> CallStmt .)
    BREAK           reduce using rule 25 (Stmt -> CallStmt .)
    RBRACE          reduce using rule 25 (Stmt -> CallStmt .)
    CASE            reduce using rule 25 (Stmt -> CallStmt .)
    DEFAULT         reduce using rule 25 (Stmt -> CallStmt .)
    ELSE            reduce using rule 25 (Stmt -> CallStmt .)


state 36

    (24) Stmt -> AssignStmt .

    SEMICOLON       reduce using rule 24 (Stmt -> AssignStmt .)
    RETURN          reduce using rule 24 (Stmt -> AssignStmt .)
    WHILE           reduce using rule 24 (Stmt -> AssignStmt .)
    DO              reduce using rule 24 (Stmt -> AssignStmt .)
    FOR             reduce using rule 24 (Stmt -> AssignStmt .)
    IF              reduce using rule 24 (Stmt -> AssignStmt .)
    SWITCH          reduce using rule 24 (Stmt -> AssignStmt .)
    LBRACE          reduce using rule 24 (Stmt -> AssignStmt .)
    ID              reduce using rule 24 (Stmt -> AssignStmt .)
    BREAK           reduce using rule 24 (Stmt -> AssignStmt .)
    RBRACE          reduce using rule 24 (Stmt -> AssignStmt .)
    CASE            reduce using rule 24 (Stmt -> AssignStmt .)
    DEFAULT         reduce using rule 24 (Stmt -> AssignStmt .)
    ELSE            reduce using rule 24 (Stmt -> AssignStmt .)


state 37

    (22) StmtList -> Stmt . StmtList
    (22) StmtList -> . Stmt StmtList
    (23) StmtList -> .
    (24) Stmt -> . AssignStmt
    (25) Stmt -> . CallStmt
    (26) Stmt -> . RetStmt
    (27) Stmt -> . WhileStmt
    (28) Stmt -> . ForStmt
    (29) Stmt -> . IfStmt
    (30) Stmt -> . SwitchStmt
    (31) Stmt -> . CompoundStmt
    (32) Stmt -> . SEMICOLON
    (33) AssignStmt -> . Assign SEMICOLON
    (36) CallStmt -> . Call SEMICOLON
    (39) RetStmt -> . RETURN SEMICOLON
    (40) RetStmt -> . RETURN Expr SEMICOLON
    (41) WhileStmt -> . WHILE LPAREN Expr RPAREN Stmt
    (42) WhileStmt -> . DO Stmt WHILE LPAREN Expr RPAREN
    (43) ForStmt -> . FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt
    (44) IfStmt -> . IF LPAREN Expr RPAREN Stmt
    (45) IfStmt -> . IF LPAREN Expr RPAREN Stmt ELSE Stmt
    (46) SwitchStmt -> . SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE
    (20) CompoundStmt -> . LBRACE DeclList StmtList RBRACE
    (21) CompoundStmt -> . LBRACE StmtList RBRACE
    (34) Assign -> . ID EQUALS Expr
    (35) Assign -> . ID LBRK Expr RBRK EQUALS Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    RBRACE          reduce using rule 23 (StmtList -> .)
    BREAK           reduce using rule 23 (StmtList -> .)
    CASE            reduce using rule 23 (StmtList -> .)
    DEFAULT         reduce using rule 23 (StmtList -> .)
    SEMICOLON       shift and go to state 56
    RETURN          shift and go to state 38
    WHILE           shift and go to state 55
    DO              shift and go to state 44
    FOR             shift and go to state 48
    IF              shift and go to state 39
    SWITCH          shift and go to state 51
    LBRACE          shift and go to state 29
    ID              shift and go to state 42

    Call                           shift and go to state 52
    CallStmt                       shift and go to state 35
    AssignStmt                     shift and go to state 36
    Assign                         shift and go to state 45
    ForStmt                        shift and go to state 43
    StmtList                       shift and go to state 58
    WhileStmt                      shift and go to state 47
    SwitchStmt                     shift and go to state 49
    RetStmt                        shift and go to state 50
    Stmt                           shift and go to state 37
    CompoundStmt                   shift and go to state 40
    IfStmt                         shift and go to state 41

state 38

    (39) RetStmt -> RETURN . SEMICOLON
    (40) RetStmt -> RETURN . Expr SEMICOLON
    (61) Expr -> . Unop
    (62) Expr -> . Bioperation
    (63) Expr -> . Call
    (64) Expr -> . INTNUM
    (65) Expr -> . FLOATNUM
    (66) Expr -> . ID
    (67) Expr -> . ID LBRK Expr RBRK
    (68) Expr -> . LPAREN Expr RPAREN
    (69) Unop -> . MINUS Expr
    (70) Bioperation -> . Expr PLUS Expr
    (71) Bioperation -> . Expr MINUS Expr
    (72) Bioperation -> . Expr TIMES Expr
    (73) Bioperation -> . Expr DIVIDE Expr
    (74) Bioperation -> . Expr GT Expr
    (75) Bioperation -> . Expr LT Expr
    (76) Bioperation -> . Expr GE Expr
    (77) Bioperation -> . Expr LE Expr
    (78) Bioperation -> . Expr EQ Expr
    (79) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    SEMICOLON       shift and go to state 68
    INTNUM          shift and go to state 66
    FLOATNUM        shift and go to state 59
    ID              shift and go to state 64
    LPAREN          shift and go to state 63
    MINUS           shift and go to state 65

    Unop                           shift and go to state 62
    Bioperation                    shift and go to state 61
    Expr                           shift and go to state 60
    Call                           shift and go to state 67

state 39

    (44) IfStmt -> IF . LPAREN Expr RPAREN Stmt
    (45) IfStmt -> IF . LPAREN Expr RPAREN Stmt ELSE Stmt

    LPAREN          shift and go to state 69


state 40

    (31) Stmt -> CompoundStmt .

    SEMICOLON       reduce using rule 31 (Stmt -> CompoundStmt .)
    RETURN          reduce using rule 31 (Stmt -> CompoundStmt .)
    WHILE           reduce using rule 31 (Stmt -> CompoundStmt .)
    DO              reduce using rule 31 (Stmt -> CompoundStmt .)
    FOR             reduce using rule 31 (Stmt -> CompoundStmt .)
    IF              reduce using rule 31 (Stmt -> CompoundStmt .)
    SWITCH          reduce using rule 31 (Stmt -> CompoundStmt .)
    LBRACE          reduce using rule 31 (Stmt -> CompoundStmt .)
    ID              reduce using rule 31 (Stmt -> CompoundStmt .)
    BREAK           reduce using rule 31 (Stmt -> CompoundStmt .)
    RBRACE          reduce using rule 31 (Stmt -> CompoundStmt .)
    CASE            reduce using rule 31 (Stmt -> CompoundStmt .)
    DEFAULT         reduce using rule 31 (Stmt -> CompoundStmt .)
    ELSE            reduce using rule 31 (Stmt -> CompoundStmt .)


state 41

    (29) Stmt -> IfStmt .

    SEMICOLON       reduce using rule 29 (Stmt -> IfStmt .)
    RETURN          reduce using rule 29 (Stmt -> IfStmt .)
    WHILE           reduce using rule 29 (Stmt -> IfStmt .)
    DO              reduce using rule 29 (Stmt -> IfStmt .)
    FOR             reduce using rule 29 (Stmt -> IfStmt .)
    IF              reduce using rule 29 (Stmt -> IfStmt .)
    SWITCH          reduce using rule 29 (Stmt -> IfStmt .)
    LBRACE          reduce using rule 29 (Stmt -> IfStmt .)
    ID              reduce using rule 29 (Stmt -> IfStmt .)
    BREAK           reduce using rule 29 (Stmt -> IfStmt .)
    RBRACE          reduce using rule 29 (Stmt -> IfStmt .)
    CASE            reduce using rule 29 (Stmt -> IfStmt .)
    DEFAULT         reduce using rule 29 (Stmt -> IfStmt .)
    ELSE            reduce using rule 29 (Stmt -> IfStmt .)


state 42

    (34) Assign -> ID . EQUALS Expr
    (35) Assign -> ID . LBRK Expr RBRK EQUALS Expr
    (37) Call -> ID . LPAREN ArgList RPAREN
